Downloaded from FDA SCOGS (Select Committee on GRAS Substances); http://www.hfpappexternal.fda.gov/scripts/fdcc/?set=SCOGS; Last updated 2/13/2025; downloaded 4/29/2025.

"See website for Definitions and Type of Conclusions."

GRAS Substance,Other Names,SCOGS Report Number,CAS Reg. No. or other ID CODE,Year of Report,SCOGS Type of Conclusion,NTIS Accession Number
" Bentonite",,=T("90")," 1302-78-9",=T("1977"),=T("1")," PB276416"
" Lard oil (packaging)",,=T("91")," 8016-28-2",=T("1976"),=T("1")," PB270368"
" Lard (packaging)",,=T("91")," 61789-99-9",=T("1976"),=T("1")," PB270368"
" Biotin",,=T("92")," 58-85-5",=T("1978"),=T("1")," PB281421"
" D- or DL- Sodium pantothenate",,=T("93")," 867-81-2",=T("1978"),=T("1")," PB288672"
" D-Pantothenyl alcohol",,=T("93")," 81-13-0",=T("1978"),=T("1")," PB288672"
" D- or DL- Calcium pantothenate",,=T("93")," 137-08-6",=T("1978"),=T("1")," PB288672"
" Starter distillate",,=T("94")," 977019-27-4",=T("1980"),=T("1")," PB80178668"
" Diacetyl",,=T("94")," 431-03-8",=T("1980"),=T("1")," PB80178668"
" Vitamin D3 (cholecalciferol)",,=T("95")," 67-97-0",=T("1978"),=T("2")," PB293099"
" Vitamin D2 (ergocalciferol)",,=T("95")," 50-14-6",=T("1978"),=T("2")," PB293099"
" Sodium caseinate",,=T("96")," 9005-46-3",=T("1979"),=T("1")," PB301401"
" Casein",,=T("96")," 9000-71-9",=T("1979"),=T("1")," PB301401"
" Calcium caseinate",,=T("96")," 9005-43-0",=T("1979"),=T("1")," PB301401"
" Nickel (elemental)",,=T("97")," 7440-02-0",=T("1979"),=T("1")," PB80104623"
" Cuprous iodide"," copper(1+) iodide",=T("98")," 7681-65-4",=T("1979"),=T("1")," PB301400"
" Copper (cupric) sulfate"," copper(2+) sulfate, cupric sulfate",=T("98")," 7758-98-7",=T("1979"),=T("1")," PB301400"
" Copper (cupric) gluconate"," copper(2+) gluconate, cupric gluconate",=T("98")," 7440-50-8",=T("1979"),=T("1")," PB301400"
" Hydrochloric acid",,=T("99")," 7647-01-0",=T("1979"),=T("1")," PB301399"
" Pyridoxine hydrochloride",,=T("100")," 58-56-0",=T("1977"),=T("1")," PB275340"
" Pyridoxine",,=T("100")," 65-23-6",=T("1977"),=T("1")," PB275340"
" Soy protein isolate",,=T("101")," 977076-84-8",=T("1979"),=T("1")," PB300717"
" Sodium chloride",,=T("102")," 7647-14-5",=T("1979")," 1 (dry food packaging),  4 (direct additive)"," PB298139"
" Potassium chloride",,=T("102")," 7447-40-7",=T("1979"),=T("1")," PB298139"
" Urea",,=T("103")," 57-13-6",=T("1978"),=T("1")," PB288673"
" Vitamin B12 (cyanocobalamin)",,=T("104")," 68-19-9",=T("1978"),=T("1")," PB289922"
" Lecithin, hydrogen peroxide bleached",,=T("106")," 92128-87-5",=T("1979"),=T("1")," PB301405"
" Lecithin",,=T("106")," 8002-43-5",=T("1979"),=T("1")," PB301405"
" L(+)-tartaric acid",,=T("107")," 87-69-4",=T("1979"),=T("1")," PB301403"
" L(+)-sodium tartrate",,=T("107")," 868-18-8",=T("1979"),=T("1")," PB301403"
" L(+)-sodium potassium tartrate",,=T("107")," 304-59-6",=T("1979"),=T("1")," PB301403"
" L(+)-potassium acid tartrate",,=T("107")," 868-14-4",=T("1979"),=T("1")," PB301403"
" Niacinamide (nicotinamide)",,=T("108")," 98-92-0",=T("1979"),=T("1")," PB80112030"
" Niacin (nicotinic acid)",,=T("108")," 59-67-6",=T("1979"),=T("1")," PB80112030"
" Thiamine mononitrate",,=T("109")," 532-43-4",=T("1978"),=T("1")," PB288674"
" Thiamine hydrochloride",,=T("109")," 67-03-8",=T("1978"),=T("1")," PB288674"
" Carotene (beta-carotene)",,=T("111")," 7235-40-7",=T("1979"),=T("1")," PB80119837"
" Helium gas",,=T("112")," 7440-59-7",=T("1979"),=T("1")," PB80112022"
" Hydrogen peroxide",,=T("113")," 7722-84-1",=T("1979"),=T("2")," PB80104607"
" Riboflavin-5'-phosphate",,=T("114")," 146-17-8",=T("1979"),=T("1")," PB301406"
" Riboflavin",,=T("114")," 83-88-5",=T("1979"),=T("1")," PB301406"
" Wheat Starch",,=T("115")," 977052-26-8",=T("1979"),=T("1")," PB80128804"
" Waxy Maize Starch"," cornstarch, waxy",=T("115")," 977050-52-4",=T("1979"),=T("1")," PB80128804"
" Tapioca Starch",,=T("115")," 977002-81-5",=T("1979"),=T("1")," PB80128804"
" Succinyl Distarch Glycerol",,=T("115")," 977043-59-6",=T("1979"),=T("4")," PB80128804"
" Starch, Sodium Hypochlorite oxidized",,=T("115")," 977170-89-0",=T("1979"),=T("3")," PB80128804"
" Starch Sodium Succinate",,=T("115")," 37231-92-8",=T("1979"),=T("3")," PB80128804"
" Starch Sodium Octenyl Succinate",,=T("115")," 66829-29-6",=T("1979"),=T("3")," PB80128804"
" Starch Aluminum Octenyl Succinate",,=T("115")," 9087-61-0",=T("1979"),=T("3")," PB80128804"
" Starch Acetate",,=T("115")," 9045-28-7",=T("1979"),=T("2")," PB80128804"
" Sodium Hydroxide Gelatinized Starch"," starch, gelatinized",=T("115")," 977102-48-9",=T("1979"),=T("5")," PB80128804"
" Rice Starch",,=T("115")," 977000-08-0",=T("1979"),=T("1")," PB80128804"
" Pregelatinized starch",,=T("115")," 977050-93-3",=T("1979"),=T("1")," PB80128804"
" Potato starch",,=T("115")," 977000-07-9",=T("1979"),=T("1")," PB80128804"
" Phosphated Distarch Phosphate",,=T("115")," 977043-58-5",=T("1979"),=T("2")," PB80128804"
" Monostarch Phosphate",,=T("115")," 11120-02-8",=T("1979"),=T("2")," PB80128804"
" Milo Starch"," grain sorghum starch",=T("115")," 977027-92-1",=T("1979"),=T("1")," PB80128804"
" Hydroxypropyl Starch, oxidized",,=T("115")," 68412-86-2",=T("1979"),=T("3")," PB80128804"
" Hydroxypropyl Starch",,=T("115")," 9049-76-7",=T("1979"),=T("3")," PB80128804"
" Hydroxypropyl Distarch Phosphate",,=T("115")," 53124-00-8",=T("1979"),=T("3")," PB80128804"
" Hydroxypropyl Distarch Glycerol",,=T("115")," 59419-60-2",=T("1979"),=T("4")," PB80128804"
" High Amylose Cornstarch",,=T("115")," 977050-51-3",=T("1979"),=T("1")," PB80128804"
" Distarch Phosphate",,=T("115")," 55963-33-2",=T("1979"),=T("2")," PB80128804"
" Distarch Oxypropanol",,=T("115")," 977043-57-4",=T("1979"),=T("3")," PB80128804"
" Distarch Glycerol",,=T("115")," 58944-89-1",=T("1979"),=T("4")," PB80128804"
" Cornstarch",,=T("115")," 977050-51-3",=T("1979"),=T("1")," PB80128804"
" Bleached Starch",,=T("115")," 977075-42-5",=T("1979"),=T("1")," PB80128804"
" Arrowroot Starch",,=T("115")," 977000-09-1",=T("1979"),=T("1")," PB80128804"
" Acid Modified Starch",,=T("115")," 65996-63-6",=T("1979"),=T("1")," PB80128804"
" Acetylated Distarch Oxypropanol",,=T("115")," 977120-10-7",=T("1979"),=T("3")," PB80128804"
" Acetylated Distarch Phosphate",,=T("115")," 68130-14-3",=T("1979"),=T("2")," PB80128804"
" Acetylated Distarch Glycerol",,=T("115")," 53123-84-5",=T("1979"),=T("4")," PB80128804"
" Acetylated Distarch Adipate",,=T("115")," 63798-35-6",=T("1979"),=T("2")," PB80128804"
" D(-)-Lactic acid",,=T("116")," 10326-41-7",=T("1978")," 1, 4"," PB283713"
" Lactic acid",,=T("116")," 598-82-3",=T("1978")," 1, 4"," PB283713"
" L(+)-lactic acid",,=T("116")," 79-33-4",=T("1978"),=T("1")," PB283713"
" L(+)-calcium lactate",,=T("116")," 28305-25-1",=T("1978"),=T("1")," PB283713"
" Calcium Lactate",,=T("116")," 814-80-2",=T("1978"),=T("1")," PB283713"
" Carbon dioxide",,=T("117")," 124-38-9",=T("1979"),=T("1")," PB80104615"
" Vitamin A palmitate",,=T("118")," 79-81-2",=T("1980"),=T("2")," PB80178650"
" Vitamin A acetate",,=T("118")," 127-47-9",=T("1980"),=T("2")," PB80178650"
" Vitamin A",,=T("118")," 68-26-8",=T("1980"),=T("2")," PB80178650"
" Monosodium L-glutamate"," MSG"," 37a"," 142-47-2",=T("1980"),=T("2")," PB80178635"
" Monopotassium L-glutamate",," 37a"," 19473-49-5",=T("1980"),=T("2")," PB80178635"
" Monoammonium L-glutamate",," 37a"," 7558-63-6",=T("1980"),=T("2")," PB80178635"
" L-Glutamic acid hydrochloride",," 37a"," 138-15-8",=T("1980"),=T("2")," PB80178635"
" L-Glutamic acid",," 37a"," 56-86-0",=T("1980"),=T("2")," PB80178635"
" Yeast autolyzates",," 37b"," 977046-75-5",=T("1980"),=T("1")," PB80178643"
" Soy sauces",," 37b"," 8031-68-3",=T("1980"),=T("1")," PB80178643"
" Enzymatically hydrolyzed protein",," 37b"," There is no ID Code",=T("1980"),=T("1")," PB80178643"
" Acid hydrolyzed proteins",," 37b"," There is no ID Code",=T("1980"),=T("1")," PB80178643"
" Enzymatically hydrolyzed casein",," 37b"," 9000-71-9",=T("1980"),=T("1")," PB80178643"
" Beeswax (yellow or white)",," 46a"," 8006-40-4",=T("1975"),=T("1")," PB262656"
" Japan wax (packaging)",," 46b"," 8001-39-6",=T("1975"),=T("5")," PB262657"
" Iron - Report on Clinical Research Protocols to Elucidate The Possible Hazards of Increased Iron Enrichment of Cereal Products",," none assigned by NTIS"," 7439-89-6",=T("1972")," There is no conclusion type.",
" Iron - Report on Bioavailability and Utilization of Iron",," PB 224 122/AS"," 7439-89-6",=T("1973")," There is no conclusion type."," PB80178676"
" Dietary Iron",," PB-218 836"," 7439-89-6",=T("1972")," There is no conclusion type."," PB80178676"
