name,SMILES,PubChem
Adipic Acid,C(CCC(=O)O)CC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/196
Actinidic Acid,CC1C2C3=CCC4C(C3(CCC2(CCC1=C)C(=O)O)C)(CCC5C4(CC(C(C5(C)CO)O)O)C)C,https://pubchem.ncbi.nlm.nih.gov/compound/70680338
alpha-D-GALACTURONIC ACID,C1(C(C(OC(C1O)O)C(=O)O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/445929
Sodium Diacetate,CC(=O)O.CC(=O)[O-].[Na+],https://pubchem.ncbi.nlm.nih.gov/compound/23662384
Sodium Acetate,CC(=O)[O-].[Na+],https://pubchem.ncbi.nlm.nih.gov/compound/517045
Acetic Acid,CC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/176
Dextran,C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OCC(C(C(C(C=O)O)O)O)O)O)O)O)O)O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/4125253
Triethyl Citrate,CCOC(=O)CC(CC(=O)OCC)(C(=O)OCC)O,https://pubchem.ncbi.nlm.nih.gov/compound/6506
"Citric acid, 1-stearyl ester",CCCCCCCCCCCCCCCCCCOC(=O)CC(CC(=O)O)(C(=O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/11612014
Sodium Citrate,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.[Na+].[Na+].[Na+],https://pubchem.ncbi.nlm.nih.gov/compound/6224
Potassium Citrate,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.[K+].[K+].[K+],https://pubchem.ncbi.nlm.nih.gov/compound/13344
Isopropyl Citrate,CC(C)O.CC(=O)CC(CC(=O)O)(C(=O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/61986
Citric Acid,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/311
Calcium citrate,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.[Ca+2].[Ca+2].[Ca+2],https://pubchem.ncbi.nlm.nih.gov/compound/13136
Ammonium citrate,C(C(=O)O)C(CC(=O)O)(C(=O)O)O.N,https://pubchem.ncbi.nlm.nih.gov/compound/6435836
Sodium Hydroxide,[OH-].[Na+],https://pubchem.ncbi.nlm.nih.gov/compound/14798
Potassium Hydroxide,[OH-].[K+],https://pubchem.ncbi.nlm.nih.gov/compound/14797
Caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,https://pubchem.ncbi.nlm.nih.gov/compound/2519
"Bentonite, sodian",O.[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[Na+].[Na+].[Al+3].[Al+3].[Si+4].[Si+4].[Si+4].[Si+4],https://pubchem.ncbi.nlm.nih.gov/compound/72941614
Biotin,C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2,https://pubchem.ncbi.nlm.nih.gov/compound/171548
Sodium Pantothenate,CC(C)(CO)C(C(=O)NCCC(=O)[O-])O.[Na+],https://pubchem.ncbi.nlm.nih.gov/compound/23679004
Dexpanthenol,CC(C)(CO)C(C(=O)NCCCO)O,https://pubchem.ncbi.nlm.nih.gov/compound/131204
Calcium Pantothenate,CC(C)(CO)C(C(=O)NCCC(=O)[O-])O.CC(C)(CO)C(C(=O)NCCC(=O)[O-])O.[Ca+2],https://pubchem.ncbi.nlm.nih.gov/compound/443753
Diacetyl,CC(=O)C(=O)C,https://pubchem.ncbi.nlm.nih.gov/compound/650
Cholecalciferol,CC(C)CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,https://pubchem.ncbi.nlm.nih.gov/compound/5280795
Ergocalciferol,CC(C)C(C)C=CC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,https://pubchem.ncbi.nlm.nih.gov/compound/5280793
2-Mercaptoethanesulfonic acid,C(CS(=O)(=O)O)S,https://pubchem.ncbi.nlm.nih.gov/compound/598
Casein from bovine milk,CC(C)CC(C(=NC(CCC(=N)O)C(=NC(CC(=O)O)C(=NC(CCCCN)C(=O)O)O)O)O)N=C(C(CCC(=O)O)N=C(C(CC(=O)O)N=C(C(CCC(=O)O)N=C(C(C(C)O)N=C(C(CCC(=N)O)N=C(C(CCC(=N)O)N=C(C(CCC(=N)O)N=C(C(CCC(=O)O)N=C(C(CCC(=O)O)N=C(C(COP(=O)(O)O)N=C(C(CCC(=N)O)N=C(C(CC1=CC=CC=C1)N)O)O)O)O)O)O)O)O)O)O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/73995022
Calcium Caseinate,[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y].[Y],https://pubchem.ncbi.nlm.nih.gov/compound/161712915
Cuprous iodide,[Cu+].[I-],https://pubchem.ncbi.nlm.nih.gov/compound/6432705
Cupric Sulfate,[O-]S(=O)(=O)[O-].[Cu+2],https://pubchem.ncbi.nlm.nih.gov/compound/24462
Copper Gluconate,C(C(C(C(C(C(=O)[O-])O)O)O)O)O.C(C(C(C(C(C(=O)[O-])O)O)O)O)O.[Cu+2],https://pubchem.ncbi.nlm.nih.gov/compound/10692
Hydrochloric Acid,Cl,https://pubchem.ncbi.nlm.nih.gov/compound/313
Pyridoxine Hydrochloride,CC1=NC=C(C(=C1O)CO)CO.Cl,https://pubchem.ncbi.nlm.nih.gov/compound/6019
Pyridoxine,CC1=NC=C(C(=C1O)CO)CO,https://pubchem.ncbi.nlm.nih.gov/compound/1054
2-Phenyl-2-(pyridin-2-yl)acetonitrile,C1=CC=C(C=C1)C(C#N)C2=CC=CC=N2,https://pubchem.ncbi.nlm.nih.gov/compound/95510
Sodium Chloride,[Na+].[Cl-],https://pubchem.ncbi.nlm.nih.gov/compound/5234
Potassium Chloride,[Cl-].[K+],https://pubchem.ncbi.nlm.nih.gov/compound/4873
Urea,C(=O)(N)N,https://pubchem.ncbi.nlm.nih.gov/compound/1176
Lecithin,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCC=CCC=CCCCCC,https://pubchem.ncbi.nlm.nih.gov/compound/16213884
L-Tartaric acid,C(C(C(=O)O)O)(C(=O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/444305
"Disodium 2,3-dihydroxybutanedioate",C(C(C(=O)[O-])O)(C(=O)[O-])O.[Na+].[Na+],https://pubchem.ncbi.nlm.nih.gov/compound/13355
"Butanedioic acid, 2,3-dihydroxy-(2R,3R)-, potassium sodium salt (1:1:1)",C(C(C(=O)[O-])O)(C(=O)[O-])O.[Na+].[K+],https://pubchem.ncbi.nlm.nih.gov/compound/9357
"Butanedioic acid, 2,3-dihydroxy-(2R,3R)-, potassium salt (1:1)",C(C(C(=O)[O-])O)(C(=O)O)O.[K+],https://pubchem.ncbi.nlm.nih.gov/compound/23681127
Nicotinic acid,C1=CC(=CN=C1)C(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/938
Thiamine Nitrate,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO.[N+](=O)([O-])[O-],https://pubchem.ncbi.nlm.nih.gov/compound/10762
Thiamine Hydrochloride,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO.Cl.[Cl-],https://pubchem.ncbi.nlm.nih.gov/compound/6202
Hydrogen Peroxide,OO,https://pubchem.ncbi.nlm.nih.gov/compound/784
"1-Deoxy-1-(7,8-dimethyl-2,4-dioxo-3,4-dihydro-2H-benzo[G]pteridin-1-ID-10(5H)-YL)-5-O-phosphonato-D-ribitol",CC1=CC2=C(C=C1C)N(C3=C(N2)C(=O)NC(=O)N3)CC(C(C(COP(=O)(O)O)O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/445395
Riboflavin,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(CO)O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/493570
Trisodium sulfosuccinate,C(C(C(=O)[O-])S(=O)(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],https://pubchem.ncbi.nlm.nih.gov/compound/61598
Dithiophosphate,OP(=S)([O-])[S-],https://pubchem.ncbi.nlm.nih.gov/compound/25202134
Diglycerides,CCCCCCCCCCCCCCCC(=O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCCCC,https://pubchem.ncbi.nlm.nih.gov/compound/6026790
Acetyl diphosphate,CC(=O)OP(=O)(O)OP(=O)(O)O,https://pubchem.ncbi.nlm.nih.gov/compound/15061649
D-Lactic Acid,CC(C(=O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/61503
Lactic Acid,CC(C(=O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/612
"Lactic Acid, L-",CC(C(=O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/107689
Calcium Lactate,CC(C(=O)[O-])O.CC(C(=O)[O-])O.[Ca+2],https://pubchem.ncbi.nlm.nih.gov/compound/13144
Calcium Lactate,CC(C(=O)[O-])O.CC(C(=O)[O-])O.[Ca+2],https://pubchem.ncbi.nlm.nih.gov/compound/13144
Carbon Dioxide,C(=O)=O,https://pubchem.ncbi.nlm.nih.gov/compound/280
Vitamin A Palmitate,CCCCCCCCCCCCCCCC(=O)OCC=C(C)C=CC=C(C)C=CC1=C(CCCC1(C)C)C,https://pubchem.ncbi.nlm.nih.gov/compound/5280531
Retinol Acetate,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCOC(=O)C)C)C,https://pubchem.ncbi.nlm.nih.gov/compound/638034
Retinol,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C,https://pubchem.ncbi.nlm.nih.gov/compound/445354
Monosodium Glutamate,C(CC(=O)O)C(C(=O)[O-])N.[Na+],https://pubchem.ncbi.nlm.nih.gov/compound/23672308
Monopotassium glutamate,C(CC(=O)[O-])C(C(=O)O)N.O.[K+],https://pubchem.ncbi.nlm.nih.gov/compound/23695977
Ammonium glutamate,C(CC(=O)O)C(C(=O)O)N.N,https://pubchem.ncbi.nlm.nih.gov/compound/24802175
Glutamic Acid Hydrochloride,C(CC(=O)O)C(C(=O)O)N.Cl,https://pubchem.ncbi.nlm.nih.gov/compound/2723891
Glutamic Acid,C(CC(=O)O)C(C(=O)O)N,https://pubchem.ncbi.nlm.nih.gov/compound/33032
